children,old,urban,decile,cat1workers,cat2workers,cat3workers,cat4workers,cat5workers,cat6workers,cat7workers,totweight,weight,totY,Y,idh,nbpeople
0.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39479.2014465332,39479.2014465332,16.6822442046959,16.6822442046959,100.0,1.0
0.0,0.0,3.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,152281.04022216797,50760.346740722656,49.73294118590134,16.577647061967113,200.0,3.0
0.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,99489.68496704102,99489.68496704102,19.546675957705872,19.546675957705872,300.0,1.0
0.0,0.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,91184.1408996582,91184.1408996582,24.30345695461351,24.30345695461351,400.0,1.0
0.0,2.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81376.81414794922,40688.40707397461,28.000343026730036,14.000171513365018,500.0,2.0
0.0,2.0,2.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115028.03735351562,57514.01867675781,47.767455285789055,23.883727642894527,600.0,2.0
0.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,20655.397827148438,10327.698913574219,11.19067386600674,5.59533693300337,700.0,2.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,154223.48608398438,38555.871520996094,20.911893566020954,5.227973391505238,800.0,4.0
0.0,2.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120525.01788330078,60262.50894165039,33.353261192273116,16.676630596136558,900.0,2.0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,95623.48068237305,31874.493560791016,7.0205556605512855,2.3401852201837614,1000.0,3.0
0.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,85814.70166015625,42907.350830078125,23.035599152876454,11.517799576438227,1100.0,2.0
0.0,2.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124855.36590576172,62427.68295288086,39.26299952635421,19.631499763177104,1200.0,2.0
0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,68060.2532043457,22686.751068115234,60.01333278893196,20.00444426297732,1300.0,3.0
0.0,0.0,2.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,252351.89862060547,126175.94931030273,48.36292829605333,24.181464148026667,1400.0,2.0
0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,44345.288513183594,22172.644256591797,23.048756869572507,11.524378434786254,1500.0,2.0
0.0,1.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130910.73461914062,130910.73461914062,13.975751761162797,13.975751761162797,1600.0,1.0
2.0,0.0,4.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,100453.20556640625,25113.301391601562,80.55204574763373,20.13801143690843,1800.0,4.0
0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76004.68252563477,76004.68252563477,13.898443333084927,13.898443333084927,1900.0,1.0
0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,164258.8106994629,164258.8106994629,7.61858395012225,7.61858395012225,2000.0,1.0
0.0,1.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72928.9066772461,72928.9066772461,11.69597044330487,11.69597044330487,2200.0,1.0
0.0,0.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,141390.66387939453,70695.33193969727,33.53093633768992,16.76546816884496,2300.0,2.0
0.0,1.0,3.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,27148.263885498047,9049.421295166016,50.85297949678364,16.950993165594543,2400.0,3.0
0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3841.5602416992188,3841.5602416992188,5.830905132198522,5.830905132198522,2500.0,1.0
0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,71656.07849121094,17914.019622802734,39.39043125665382,9.847607814163455,2600.0,4.0
0.0,0.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,32314.010955810547,32314.010955810547,62.59421931764245,62.59421931764245,2700.0,1.0
0.0,1.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96938.29574584961,96938.29574584961,24.35112745947265,24.35112745947265,2800.0,1.0
0.0,1.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,51371.72479248047,25685.862396240234,28.191654522990977,14.095827261495488,2900.0,2.0
0.0,0.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,11635.663757324219,2327.1327514648438,49.43578835278018,9.887157670556036,3000.0,5.0
1.0,0.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,94499.13745117188,23624.78436279297,47.359801750953466,11.839950437738366,3100.0,4.0
