,country_name,Income group,EXPOSED VALUE NATIONAL million US$,EARTHQUAKE million US$,EARTHQUAKE per th,TROPICAL CYCLONES million US$,TROPICAL CYCLONES per th,TSUNAMI million US$,TSUNAMI per th,FLOODS million US$,FLOODS per th,MULTI-HAZARD million US$,MULTI-HAZARD per th,ISO,wbregion,wbregionname,wbincome,wbincomename,wblending,wbhipc
0,Afghanistan,Low income,"60,187.90",146.81,2.44,0,0.0,,,74.52,1.24,221.33,3.68,AFG,SAS,South Asia,LIC,Low income,IDA,HIPC
1,Albania,Upper middle income,"40,459.70",46.73,1.15,0,0.0,,,27.74,0.69,74.47,1.84,ALB,ECA,Europe & Central Asia,UMI,Upper middle income,IBRD,
2,Algeria,Upper middle income,"899,206.00",991.52,1.1,0,0.0,,,161.69,0.18,"1,153.21",1.28,DZA,MNA,Middle East & North Africa,UMI,Upper middle income,IBRD,
3,American Samoa,Lower middle income,"1,930.49",0.4,0.21,14.29,7.4,0.01,0.01,,,14.7,7.61,ASM,EAP,East Asia & Pacific,UMI,Upper middle income,..,
4,Andorra,N.D,"8,381.65",0.12,0.01,0,0.0,,,,,0.12,0.01,ADO,YHI,High Income,HIX,High income: nonOECD,..,
5,Angola,Upper middle income,"176,183.00",4.6,0.03,0,0.0,,,159.95,0.91,164.55,0.93,AGO,SSA,Sub-Saharan Africa,UMI,Upper middle income,IDA,
6,Antigua and Barbuda,High income: nonOECD,"6,257.29",30.93,4.94,238.29,38.08,0.06,0.01,,,269.28,43.03,ATG,YHI,High Income,HIX,High income: nonOECD,IBRD,
7,Argentina,Upper middle income,"1,380,560.00","1,103.92",0.8,0,0.0,,,648.2,0.47,"1,752.12",1.27,ARG,LAC,Latin America & Caribbean,UMI,Upper middle income,IBRD,
8,Armenia,Lower middle income,"22,895.20",45.24,1.98,0,0.0,,,17.68,0.77,62.92,2.75,ARM,ECA,Europe & Central Asia,LMI,Lower middle income,Blend,
9,Aruba,High income: nonOECD,"8,909.38",16.14,1.81,39.35,4.42,,,,,55.49,6.23,ABW,YHI,High Income,HIX,High income: nonOECD,..,
10,Australia,High income: OECD,"6,616,530.00",61.35,0.01,"1,205.46",0.18,51.13,0.01,"3,376.60",0.51,"4,694.54",0.71,AUS,YHI,High Income,HIO,High income: OECD,..,
11,Austria,High income: OECD,"1,801,470.00",524.6,0.29,0,0.0,,,607.3,0.34,"1,131.90",0.63,AUT,YHI,High Income,HIO,High income: OECD,..,EMU
12,Azerbaijan,Upper middle income,"192,784.00",282.02,1.46,0,0.0,,,28.59,0.15,310.61,1.61,AZE,ECA,Europe & Central Asia,UMI,Upper middle income,IBRD,
13,Bahrain,High income: nonOECD,"103,503.00",25.66,0.25,0,0.0,,,,,25.66,0.25,BHR,YHI,High Income,HIX,High income: nonOECD,..,
14,Bangladesh,Low income,"381,432.00",126.46,0.33,489.2,1.28,5.5,0.01,"2,343.16",6.14,"2,964.32",7.77,BGD,SAS,South Asia,LIC,Low income,IDA,
15,Barbados,High income: nonOECD,"14,036.50",22.82,1.63,80.72,5.75,,,,,103.54,7.38,BRB,YHI,High Income,HIX,High income: nonOECD,..,
16,Belarus,Upper middle income,"229,400.00",,,0,0.0,,,394.65,1.72,394.65,1.72,BLR,ECA,Europe & Central Asia,UMI,Upper middle income,IBRD,
17,Belgium,High income: OECD,"1,980,550.00",190.39,0.1,0,0.0,,,100.41,0.05,290.8,0.15,BEL,YHI,High Income,HIO,High income: OECD,..,EMU
18,Belize,Upper middle income,"5,994.43",2.95,0.49,43.51,7.26,,,36.86,6.15,83.32,13.9,BLZ,LAC,Latin America & Caribbean,UMI,Upper middle income,IBRD,
19,Benin,Low income,"21,971.90",0.23,0.01,0,0.0,,,23.89,1.09,24.12,1.1,BEN,SSA,Sub-Saharan Africa,LIC,Low income,IDA,HIPC
20,Bermuda,High income: nonOECD,"10,451.90",,,61.19,5.85,0.07,0.01,,,61.26,5.86,BMU,YHI,High Income,HIX,High income: nonOECD,..,
21,Bhutan,Lower middle income,"11,083.70",7.98,0.72,0,0.0,,,45.54,4.11,53.52,4.83,BTN,SAS,South Asia,LMI,Lower middle income,IDA,
22,Bosnia and Herzegovina,Upper middle income,"30,656.20",14.91,0.49,0,0.0,,,46.86,1.53,61.77,2.01,BIH,ECA,Europe & Central Asia,UMI,Upper middle income,Blend,
23,Botswana,Upper middle income,"90,628.60",31.51,0.35,0,0.0,,,51.01,0.56,82.52,0.91,BWA,SSA,Sub-Saharan Africa,UMI,Upper middle income,IBRD,
24,Brazil,Upper middle income,"6,817,410.00",,,0,0.0,,,"3,614.74",0.53,"3,614.74",0.53,BRA,LAC,Latin America & Caribbean,UMI,Upper middle income,IBRD,
25,Brunei Darussalam,High income: nonOECD,"71,236.50",5.94,0.08,0,0.0,0.4,0.01,26.12,0.37,32.46,0.46,BRN,YHI,High Income,HIX,High income: nonOECD,..,
26,Bulgaria,Upper middle income,"163,822.00",83.36,0.51,0,0.0,,,48.15,0.29,131.51,0.8,BGR,ECA,Europe & Central Asia,UMI,Upper middle income,IBRD,
27,Burkina Faso,Low income,"24,689.40",,,0,0.0,,,25.04,1.01,25.04,1.01,BFA,SSA,Sub-Saharan Africa,LIC,Low income,IDA,HIPC
28,Burundi,Low income,"3,616.17",3.87,1.07,0,0.0,,,2.8,0.77,6.67,1.84,BDI,SSA,Sub-Saharan Africa,LIC,Low income,IDA,HIPC
29,Cambodia,Low income,"27,390.50",,,0.01,0.0,,,242.43,8.85,242.44,8.85,KHM,EAP,East Asia & Pacific,LIC,Low income,IDA,
30,Cameroon,Lower middle income,"81,683.70",9.88,0.12,0,0.0,,,102.84,1.26,112.72,1.38,CMR,SSA,Sub-Saharan Africa,LMI,Lower middle income,IDA,HIPC
