iso3,index,Unnamed: 0,country_name,Income group,EXPOSED VALUE NATIONAL million US$,EARTHQUAKE million US$,EARTHQUAKE per th,TROPICAL CYCLONES million US$,TROPICAL CYCLONES per th,TSUNAMI million US$,TSUNAMI per th,FLOODS million US$,FLOODS per th,MULTI-HAZARD million US$,MULTI-HAZARD per th,ISO,wbregion,wbregionname,wbincome,wbincomename,wblending,wbhipc,v,avg_prod_k,floods,cyclones
AFG,0,0,Afghanistan,Low income,"60,187.90",146.81,2.44,0,0.0,,,74.52,1.24,221.33,3.68,AFG,SAS,South Asia,LIC,Low income,IDA,HIPC,0.3412718617030729,,,
ALB,1,1,Albania,Upper middle income,"40,459.70",46.73,1.15,0,0.0,,,27.74,0.69,74.47,1.84,ALB,ECA,Europe & Central Asia,UMI,Upper middle income,IBRD,,0.3381323398878136,0.1852799860314327,1.1013715949944032,0.0
DZA,2,2,Algeria,Upper middle income,"899,206.00",991.52,1.1,0,0.0,,,161.69,0.18,"1,153.21",1.28,DZA,MNA,Middle East & North Africa,UMI,Upper middle income,IBRD,,,,,
ASM,3,3,American Samoa,Lower middle income,"1,930.49",0.4,0.21,14.29,7.4,0.01,0.01,,,14.7,7.61,ASM,EAP,East Asia & Pacific,UMI,Upper middle income,..,,,,,
AGO,5,5,Angola,Upper middle income,"176,183.00",4.6,0.03,0,0.0,,,159.95,0.91,164.55,0.93,AGO,SSA,Sub-Saharan Africa,UMI,Upper middle income,IDA,,0.5335019091113276,0.43239739052511456,0.39447760254752046,0.0
ATG,6,6,Antigua and Barbuda,High income: nonOECD,"6,257.29",30.93,4.94,238.29,38.08,0.06,0.01,,,269.28,43.03,ATG,YHI,High Income,HIX,High income: nonOECD,IBRD,,,0.4005106416086056,,
ARG,7,7,Argentina,Upper middle income,"1,380,560.00","1,103.92",0.8,0,0.0,,,648.2,0.47,"1,752.12",1.27,ARG,LAC,Latin America & Caribbean,UMI,Upper middle income,IBRD,,0.3229669880868547,0.2695495148851759,0.539884886435124,0.0
ARM,8,8,Armenia,Lower middle income,"22,895.20",45.24,1.98,0,0.0,,,17.68,0.77,62.92,2.75,ARM,ECA,Europe & Central Asia,LMI,Lower middle income,Blend,,0.1244056549023014,0.3666957212217474,1.6878924125055548,0.0
ABW,9,9,Aruba,High income: nonOECD,"8,909.38",16.14,1.81,39.35,4.42,,,,,55.49,6.23,ABW,YHI,High Income,HIX,High income: nonOECD,..,,,,,
AUS,10,10,Australia,High income: OECD,"6,616,530.00",61.35,0.01,"1,205.46",0.18,51.13,0.01,"3,376.60",0.51,"4,694.54",0.71,AUS,YHI,High Income,HIO,High income: OECD,..,,0.4468814225661808,0.27360239086009513,0.41711709299589905,0.14721779752796432
AUT,11,11,Austria,High income: OECD,"1,801,470.00",524.6,0.29,0,0.0,,,607.3,0.34,"1,131.90",0.63,AUT,YHI,High Income,HIO,High income: OECD,..,EMU,0.16005003293838715,0.2322785182072901,0.9145640002186183,0.0
AZE,12,12,Azerbaijan,Upper middle income,"192,784.00",282.02,1.46,0,0.0,,,28.59,0.15,310.61,1.61,AZE,ECA,Europe & Central Asia,UMI,Upper middle income,IBRD,,0.12435864543214124,0.5982212831852317,0.20162919495800502,0.0
BHR,13,13,Bahrain,High income: nonOECD,"103,503.00",25.66,0.25,0,0.0,,,,,25.66,0.25,BHR,YHI,High Income,HIX,High income: nonOECD,..,,,0.18663675173754224,,
BGD,14,14,Bangladesh,Low income,"381,432.00",126.46,0.33,489.2,1.28,5.5,0.01,"2,343.16",6.14,"2,964.32",7.77,BGD,SAS,South Asia,LIC,Low income,IDA,,0.37997783839072624,0.2897089076246591,5.577611421445275,1.1627593842752366
BRB,15,15,Barbados,High income: nonOECD,"14,036.50",22.82,1.63,80.72,5.75,,,,,103.54,7.38,BRB,YHI,High Income,HIX,High income: nonOECD,..,,,1.0175034070232714,,
BLR,16,16,Belarus,Upper middle income,"229,400.00",,,0,0.0,,,394.65,1.72,394.65,1.72,BLR,ECA,Europe & Central Asia,UMI,Upper middle income,IBRD,,0.2621200790729579,0.3864445367538237,1.6980128974147213,0.0
