Country Name,Country Code,Series Name,Series Code,1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013]
Albania,ALB,"Malnourished children (stunting, -2SD) (% of children under 5): Q1 (lowest)",SH.STA.STNT.Q1.ZS,..,..,..,..,..,..,..,..,..,..,27,..,..,..,..
Albania,ALB,"Malnourished children (stunting, -2SD) (% of children under 5): Q2",SH.STA.STNT.Q2.ZS,..,..,..,..,..,..,..,..,..,..,15.4,..,..,..,..
Albania,ALB,"Malnourished children (stunting, -2SD) (% of children under 5): Q3",SH.STA.STNT.Q3.ZS,..,..,..,..,..,..,..,..,..,..,18.9,..,..,..,..
Albania,ALB,"Malnourished children (stunting, -2SD) (% of children under 5): Q4",SH.STA.STNT.Q4.ZS,..,..,..,..,..,..,..,..,..,..,20.6,..,..,..,..
Albania,ALB,"Malnourished children (stunting, -2SD) (% of children under 5): Q5 (highest)",SH.STA.STNT.Q5.ZS,..,..,..,..,..,..,..,..,..,..,13.3,..,..,..,..
Armenia,ARM,"Malnourished children (stunting, -2SD) (% of children under 5): Q1 (lowest)",SH.STA.STNT.Q1.ZS,..,..,..,..,..,..,19.5,..,..,..,..,26.2,..,..,..
Armenia,ARM,"Malnourished children (stunting, -2SD) (% of children under 5): Q2",SH.STA.STNT.Q2.ZS,..,..,..,..,..,..,9.6,..,..,..,..,16,..,..,..
Armenia,ARM,"Malnourished children (stunting, -2SD) (% of children under 5): Q3",SH.STA.STNT.Q3.ZS,..,..,..,..,..,..,16.3,..,..,..,..,19.3,..,..,..
Armenia,ARM,"Malnourished children (stunting, -2SD) (% of children under 5): Q4",SH.STA.STNT.Q4.ZS,..,..,..,..,..,..,25.7,..,..,..,..,16.3,..,..,..
Armenia,ARM,"Malnourished children (stunting, -2SD) (% of children under 5): Q5 (highest)",SH.STA.STNT.Q5.ZS,..,..,..,..,..,..,18.4,..,..,..,..,18.6,..,..,..
Azerbaijan,AZE,"Malnourished children (stunting, -2SD) (% of children under 5): Q1 (lowest)",SH.STA.STNT.Q1.ZS,..,..,..,..,..,..,..,33.2,..,..,..,..,..,..,..
Azerbaijan,AZE,"Malnourished children (stunting, -2SD) (% of children under 5): Q2",SH.STA.STNT.Q2.ZS,..,..,..,..,..,..,..,30.5,..,..,..,..,..,..,..
Azerbaijan,AZE,"Malnourished children (stunting, -2SD) (% of children under 5): Q3",SH.STA.STNT.Q3.ZS,..,..,..,..,..,..,..,25.7,..,..,..,..,..,..,..
Azerbaijan,AZE,"Malnourished children (stunting, -2SD) (% of children under 5): Q4",SH.STA.STNT.Q4.ZS,..,..,..,..,..,..,..,14.9,..,..,..,..,..,..,..
Azerbaijan,AZE,"Malnourished children (stunting, -2SD) (% of children under 5): Q5 (highest)",SH.STA.STNT.Q5.ZS,..,..,..,..,..,..,..,15.2,..,..,..,..,..,..,..
Bangladesh,BGD,"Malnourished children (stunting, -2SD) (% of children under 5): Q1 (lowest)",SH.STA.STNT.Q1.ZS,..,..,..,..,..,62.2,..,..,54,..,..,..,53.7,..,..
Bangladesh,BGD,"Malnourished children (stunting, -2SD) (% of children under 5): Q2",SH.STA.STNT.Q2.ZS,..,..,..,..,..,54.8,..,..,50.7,..,..,..,45.4,..,..
Bangladesh,BGD,"Malnourished children (stunting, -2SD) (% of children under 5): Q3",SH.STA.STNT.Q3.ZS,..,..,..,..,..,49.9,..,..,42,..,..,..,40.7,..,..
Bangladesh,BGD,"Malnourished children (stunting, -2SD) (% of children under 5): Q4",SH.STA.STNT.Q4.ZS,..,..,..,..,..,48.3,..,..,38.7,..,..,..,35.9,..,..
Bangladesh,BGD,"Malnourished children (stunting, -2SD) (% of children under 5): Q5 (highest)",SH.STA.STNT.Q5.ZS,..,..,..,..,..,30.5,..,..,26.3,..,..,..,25.7,..,..
Barbados,BRB,"Malnourished children (stunting, -2SD) (% of children under 5): Q1 (lowest)",SH.STA.STNT.Q1.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,7.5,..
