countrycode,country,shareag,sharemanu,shareemp,grserv,grag,grmanu,skillpserv,skillpag,skillpmanu,p,b,issp5,voice,ccint,future_gdp,model_gdp,relative_gdp_diff
AFG,Afghanistan,0.507737676,0.107243376,0.590612486,0.013774915,0.011969327,-0.019986393,4.69974399,4.326562284,2.193371621,0.161002212,0.126149273,TRUE,0.508758312,1,9872611732,9853878157,0.19%
AGO,Angola,0.425200051,0.15812303,0.857306887,-0.013433277,-0.013536513,0.015987249,2.170677442,4.121799922,2.944966286,0.078118458,0.032226929,TRUE,0.868708727,1,2513254336,2514528271,0.05%
ALB,Albania,0.27758532,0.234765795,0.56105993,-0.013086389,0.023624594,-0.021491284,2.193648938,3.416787038,2.028097781,0.058991715,0.145186906,TRUE,0.922172228,1,3085684177,3089905495,0.14%
ARG,Argentina,0.120162941,0.140943951,0.622684352,0.000638564,0.021690493,-0.014079014,3.462736596,2.583585271,1.509926152,0.11989701,0.164379737,TRUE,0.368026447,0,62237609695,62209482057,0.05%
AZE,Azerbaijan,0.247926705,0.273494109,0.511961396,0.017497309,0.007899143,0.003183585,2.489172481,1.88745135,1.263112247,0.133193753,0.060575272,TRUE,0.551361099,1,3604381605,3602581503,0.05%
BDI,Burundi,0.741687926,0.187290069,0.706219017,0.048683623,-0.002172191,0.018333346,4.48845645,3.409425889,2.046796705,0.104684616,0.133700574,TRUE,0.225331095,0,1313213489,1309521366,0.28%
BFA,Burkina Faso,0.531417484,0.16861592,0.856273482,-0.021274585,0.017794314,0.005359038,3.197650148,3.391187928,2.457834826,0.095590905,0.142651787,TRUE,0.682615486,1,3979206511,4000048795,0.52%
BGD,Bangladesh,0.320962826,0.135991198,0.439882676,0.024611363,0.024933938,0.02970878,3.585150975,4.905268077,1.99289565,0.11040551,0.107119536,TRUE,0.172289248,1,34967088996,22135860404,36.70%
BIH,Bosnia and Herzegovina,0.112222933,0.358016965,0.405501137,0.026566656,-0.020088322,0.026464562,2.403163238,4.677566999,3.059307928,0.131821615,0.036449698,TRUE,0.3128251,1,4338548476,4327560036,0.25%
BLZ,Belize,0.292564921,0.217758591,0.748719045,0.000657089,0.002372718,-0.008658885,1.074600923,3.479601678,1.885645427,0.191395749,0.136816988,TRUE,0.65227264,1,116883795.8,116851987.3,0.03%
BOL,Bolivia (Plurinational State of),0.126513726,0.319556083,0.732660801,0.025119088,-0.015107324,-0.004202303,3.346374228,2.50635813,1.305570267,0.041547044,0.15712845,TRUE,0.717124194,1,6017418245,6019130619,0.03%
BRA,Brazil,0.079415284,0.17672529,0.692398199,0.014019444,0.027692378,0.024980859,2.017635475,1.931282804,3.520066402,0.172747081,0.041120943,TRUE,0.602439272,1,1.96E+11,1.99E+11,1.58%
BTN,Bhutan,0.279751155,0.152616467,0.671279992,-0.00744582,-0.021105555,0.003828012,3.518801304,1.801891523,4.621600555,0.050252664,0.082284309,TRUE,0.856661582,1,634232451,334684095.4,47.23%
BWA,Botswana,0.243583307,0.2962855,0.471680586,0.01157128,-0.021069864,0.037047929,4.166857525,3.51453715,1.83806424,0.152954213,0.12234084,TRUE,0.393343639,0,2986565601,2991389821,0.16%
CHN,China,0.165589805,0.175551607,0.756942243,0.039884814,0.065760712,0.060151244,3.02637221,1.192168572,1.005976705,0.159736103,0.070360205,TRUE,0.031431975,0,8.35E+11,8.35E+11,0.03%
CIV,Cote d'Ivoire,0.332608795,0.214787042,0.697371949,0.014260888,0.031712372,0.007795668,3.072346598,3.280645789,4.385726858,0.080058509,0.038940734,TRUE,0.288635058,1,8064588014,8067913736,0.04%
CMR,Cameroon,0.534171663,0.276825301,0.684387985,-0.002688324,0.035605312,0.007790704,3.67103006,3.894084807,2.159318769,0.002346465,0.131489227,TRUE,0.443521461,1,9054007091,9076914486,0.25%
COD,Democratic Republic of the Congo,0.417283758,0.166450445,0.638991717,0.02119486,0.025877205,0.039989141,2.986828119,1.521493262,1.155444699,0.060435819,0.145748424,TRUE,0.028384807,0,11046143881,10393453075,5.91%
CPV,Cape Verde,0.203528777,0.266523456,0.717449889,0.009205043,0.063735275,0.043367896,1.353443511,1.069434746,1.052268026,0.102127139,0.193042838,TRUE,0.044717801,0,197480813.3,198296635.4,0.41%
